City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
Airai,TL,58.62,overcast clouds,-8.9266,125.4092,
Orlik,RU,57.63,light rain,52.5178,99.825,Gostevoy Dom Mini Gostinitsa
Yoichi,JP,59.38,overcast clouds,43.2039,140.7703,Marumatta Farm 21
Provideniya,RU,41.7,broken clouds,64.3833,-173.3,
Cape Town,ZA,60.39,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
Qaqortoq,GL,41.83,few clouds,60.7167,-46.0333,Siniffik Inn
Hobart,AU,43.27,scattered clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
Nanortalik,GL,40.1,few clouds,60.1432,-45.2371,Hotel Kap Farvel
Surgut,RU,59.18,light intensity shower rain,61.25,73.4167,Business Hotel
Dzhebariki-Khaya,RU,50.83,clear sky,62.2167,135.8,
Busselton,AU,66.15,overcast clouds,-33.65,115.3333,Observatory Guest House
Thompson,CA,55.56,overcast clouds,55.7435,-97.8558,Burntwood Hotel
Petropavlovka,RU,58.69,clear sky,50.6114,105.3196,Tuyaa
Atbasar,KZ,64.85,broken clouds,51.8,68.3333,Гостиничный Комплекс Saad
Lac Du Bonnet,CA,60.4,overcast clouds,50.2536,-96.0612,Drifter's Inn
Bluff,NZ,42.76,broken clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
East London,ZA,50.94,clear sky,-33.0153,27.9116,Tu Casa
Tignere,CM,65.07,moderate rain,7.3667,12.65,SADECK
Inhambane,MZ,64.38,clear sky,-23.865,35.3833,Oceano
Xai-Xai,MZ,61.36,clear sky,-25.0519,33.6442,Complexo da Familia
Cherskiy,RU,48.09,scattered clouds,68.75,161.3,Gostinitsa
Rawson,AR,53.71,scattered clouds,-43.3002,-65.1023,Hosteria Sampedro
Hermanus,ZA,50.81,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
Lagoa,PT,66.99,clear sky,39.05,-27.9833,Casa Das Faias
Port Alfred,ZA,56.95,overcast clouds,-33.5906,26.891,The Halyards Hotel
Esperance,AU,59.2,clear sky,-33.8667,121.9,Hospitality Esperance
Saint-Philippe,RE,69.39,few clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
Husavik,IS,56.77,broken clouds,66.0449,-17.3389,Bjarnabúð
Iqaluit,CA,42.53,broken clouds,63.7506,-68.5145,Frobisher Inn
Chara,RU,53.55,clear sky,56.9064,118.2631,
Ogulin,HR,63.61,overcast clouds,45.2661,15.2286,Hotel Frankopan
Tuktoyaktuk,CA,50.0,broken clouds,69.4541,-133.0374,End of The Road Ltd.
New Norfolk,AU,42.91,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
Sistranda,NO,53.56,overcast clouds,63.7256,8.834,Hotell Frøya
Torbay,CA,66.97,few clouds,47.6666,-52.7314,Gallows Cove
Lukulu,ZM,62.92,clear sky,-14.3707,23.242,Ruth Guest House
Yellowknife,CA,55.92,broken clouds,62.456,-114.3525,The Explorer Hotel
Mar Del Plata,AR,54.09,overcast clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
Sangerhausen,DE,69.19,scattered clouds,51.4667,11.3,Rosen Hotel
Chokurdakh,RU,46.38,overcast clouds,70.6333,147.9167,
Te Anau,NZ,41.04,overcast clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
Mount Gambier,AU,46.15,overcast clouds,-37.8333,140.7667,The Commodore
Nome,US,44.67,scattered clouds,64.5011,-165.4064,Dredge 7 Inn
Tilichiki,RU,44.44,overcast clouds,60.4667,166.1,
Burns Lake,CA,54.82,overcast clouds,54.2331,-125.7533,Burns Lake Bed and Breakfast
Goshogawara,JP,63.93,overcast clouds,40.8044,140.4414,Hotel Sunroute Patio Goshogawara
Hasaki,JP,68.4,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
Fairbanks,US,64.74,overcast clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
Bredasdorp,ZA,51.87,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
Taltal,CL,58.46,clear sky,-25.4,-70.4833,Residencial Karime
Zharkent,KZ,68.11,broken clouds,44.1628,80.0,гостиница Satti
Pisco,PE,69.03,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
Macusani,PE,48.85,clear sky,-14.0833,-70.4333,"Hospedaje ""Arca de Noe"""
Togur,RU,52.93,few clouds,58.3631,82.8265,
Castro,BR,69.49,clear sky,-24.7911,-50.0119,CHACARA BAILLY
Machali,CL,54.68,broken clouds,-34.1833,-70.6667,Mining House
Stokmarknes,NO,49.98,broken clouds,68.5646,14.9108,Vesterålen Kysthotell
Port Augusta,AU,49.44,clear sky,-32.5,137.7667,Majestic Oasis Apartments
Lashio,MM,67.64,overcast clouds,22.9333,97.75,Hotel CF Lashio - Burmese Only
Deputatskiy,RU,40.82,overcast clouds,69.3,139.9,Baza Otdykha
Vestmannaeyjar,IS,50.99,broken clouds,63.4427,-20.2734,Glamping & Camping
Rio Gallegos,AR,41.05,few clouds,-51.6226,-69.2181,Hotel Santa Cruz
Talnakh,RU,60.21,overcast clouds,69.4865,88.3972,Talnakh Hotel
Hovd,MN,66.81,overcast clouds,48.0056,91.6419,Hotel Khovd
Penzance,GB,65.08,broken clouds,50.1186,-5.5371,Artist Residence Penzance
Krutinka,RU,55.0,few clouds,56.0055,71.5113,Motel Uyut
Santiago,CL,58.17,haze,-33.4569,-70.6483,Hotel Panamericano
Severo-Kurilsk,RU,47.03,overcast clouds,50.6789,156.125,Kak Doma
Zhigansk,RU,46.24,clear sky,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
Norman Wells,CA,60.84,few clouds,65.282,-126.8329,Heritage Hotel
Santiago Del Estero,AR,67.03,overcast clouds,-27.7951,-64.2615,Apartamentos Castelli 90
Vangaindrano,MG,67.62,scattered clouds,-23.35,47.6,Hotel Fanilo
Barrow,US,41.02,clear sky,71.2906,-156.7887,King Eider Inn
Zapolyarnyy,RU,40.28,overcast clouds,69.4154,30.8136,Pechenga
Saskylakh,RU,47.77,few clouds,71.9167,114.0833,
Bow Island,CA,66.49,few clouds,49.8668,-111.3684,Silver Sage Motel
Mehamn,NO,40.95,overcast clouds,71.0357,27.8492,Mehamn Arctic Hotel AS
Tome,CL,52.41,clear sky,-36.6167,-72.95,Hotel Saint Denis
Klaksvik,FO,52.72,overcast clouds,62.2266,-6.589,Airbnb rooms
Flinders,AU,53.26,few clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
Kuvandyk,RU,63.41,scattered clouds,51.4781,57.3552,Hotel Kamenka
Gornyy,RU,52.3,broken clouds,55.1153,83.9059,Gostinyy Dvor
Broken Hill,AU,55.04,overcast clouds,-31.95,141.4333,Royal Exchange Hotel
Buin,CL,59.05,clear sky,-33.7333,-70.75,Paihuen
Grindavik,IS,52.27,broken clouds,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
Ilhabela,BR,69.76,clear sky,-23.7781,-45.3581,Ilha Flat Hotel
Malinovskiy,RU,59.83,few clouds,61.1953,62.8397,
Petropavlovsk-Kamchatskiy,RU,45.19,broken clouds,53.0452,158.6483,The Hotel Petropavlovsky
Codrington,AU,48.6,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
Port Elizabeth,ZA,58.1,clear sky,-33.918,25.5701,39 On Nile Guest House
Visby,SE,62.06,clear sky,57.6409,18.296,Best Western Solhem Hotel Visby
Zlynka,RU,62.62,scattered clouds,52.4267,31.7378,
Hualmay,PE,66.76,few clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
Ketchikan,US,66.67,clear sky,55.3422,-131.6461,Snow's Cove Lodge
Kodiak,US,51.31,overcast clouds,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
Rocha,UY,62.38,overcast clouds,-34.4833,-54.3333,Hotel Arrarte
Khatanga,RU,64.24,overcast clouds,71.9667,102.5,"""Khatanga"""
Tuatapere,NZ,40.44,scattered clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
Makungu,TZ,59.7,few clouds,-8.7333,35.2833,Complex
Terney,RU,53.24,scattered clouds,45.0503,136.6092,"Hotel ""Ternay"""
Rio Tercero,AR,64.8,clear sky,-32.173,-64.1141,Hospedaje Las Violetas
Ancud,CL,49.23,moderate rain,-41.8697,-73.8203,Hotel Arena Gruesa
Yar-Sale,RU,49.32,clear sky,66.8333,70.8333,Yalemd
Jishu,CN,60.17,overcast clouds,44.3167,126.8,Comfort Business Leisure Club
Nizhniy Ingash,RU,59.58,overcast clouds,56.2,96.53,Gostinitsa Bayazet
Puerto Madryn,AR,55.87,scattered clouds,-42.7692,-65.0385,Hotel Tolosa
Loningen,DE,68.02,overcast clouds,52.7333,7.7667,Hof am Kolk
Stavern,NO,66.18,clear sky,59.0,10.0333,Hotel Wassilioff
Gondar,ET,63.32,broken clouds,12.6,37.4667,L Shape Hotel
Suslovo,RU,53.19,overcast clouds,56.2167,88.1167,
Port Lincoln,AU,53.71,clear sky,-34.7333,135.8667,Port Lincoln Hotel
Victor Harbor,AU,51.67,overcast clouds,-35.5667,138.6167,McCracken Country Club
Lebu,CL,51.31,light rain,-37.6167,-73.65,Hostal Las Lilas
Manakara,MG,68.76,clear sky,-22.1333,48.0167,La Residence Manakara
Ostrovnoy,RU,41.99,moderate rain,68.0531,39.5131,
Chuy,UY,62.06,light rain,-33.6971,-53.4616,Nuevo Hotel Plaza
Pilot Butte,CA,64.02,light rain,50.4668,-104.4178,Sleep Inn Regina East
Sakaiminato,JP,66.18,few clouds,35.55,133.2333,Italian pasley
La Ronge,CA,59.25,overcast clouds,55.1001,-105.2842,Northland Motor Hotel
Aykhal,RU,53.38,overcast clouds,66.0,111.5,
Nikolskoye,RU,57.87,overcast clouds,59.7035,30.7861,Tourist House - Sablino
Baoqing,CN,57.49,overcast clouds,46.3317,132.2111,Baoqing Hotel
Asau,RO,65.28,broken clouds,46.4333,26.4,Casa Mika Ciobanus
Rypefjord,NO,43.27,broken clouds,70.6333,23.6667,Skytterhuset
Dandong,CN,57.6,clear sky,40.1292,124.3947,Yiranju Farmstay
Ust-Kan,RU,45.5,broken clouds,50.9276,84.761,Mini-hotel na Leninskoy
Khandyga,RU,51.31,clear sky,62.6667,135.6,Apel'sin
Shuyskoye,RU,52.12,scattered clouds,59.3736,41.0305,
Graaff-Reinet,ZA,48.61,scattered clouds,-32.2522,24.5308,Rietjiesbos Self Catering
Siedlce,PL,62.76,overcast clouds,52.1677,22.2901,Hotel Arche
Necochea,AR,54.03,clear sky,-38.5473,-58.7368,dyd -mar Hotel
Constitucion,CL,55.72,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
Ahipara,NZ,54.52,light rain,-35.1667,173.1667,Ahipara Holiday Park
Sitka,US,64.29,clear sky,57.0531,-135.33,Westmark Sitka
Ambilobe,MG,69.03,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
Bereda,ES,64.33,overcast clouds,43.2686,-7.5406,Pazo de Verdes
Seoul,KR,62.04,clear sky,37.5683,126.9778,롯데호텔 서울
Sukumo,JP,69.69,overcast clouds,32.9333,132.7333,Sukumojo
Vallenar,CL,59.41,few clouds,-28.5708,-70.7581,Humacao Bed & Breakfast
Fortuna,US,59.94,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
Port Hardy,CA,51.98,light rain,50.6996,-127.4199,Airport Inn-Port Hardy
Zlotoryja,PL,66.65,scattered clouds,51.1264,15.9198,Gold Hotel Złotoryja
Coquimbo,CL,58.73,few clouds,-29.9533,-71.3436,Hotel San Juan
Ballina,AU,50.77,clear sky,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
Lazurne,UA,67.33,clear sky,46.084,32.5295,New Manna Hostel
Haines Junction,CA,64.35,scattered clouds,60.7522,-137.5108,Parkside Inn
Tigil,RU,50.81,moderate rain,57.8,158.6667,Tigil'
Szentgotthard,HU,63.0,light rain,46.9526,16.2736,Gastland Hotel Átrium
Mendi,PG,53.22,overcast clouds,-6.1761,143.6513,Kiburu Lodge
Ereymentau,KZ,55.58,scattered clouds,51.6199,73.1033,"Gostinitsa ""Dostyk"""
Trzebiatow,PL,58.93,clear sky,54.0615,15.2648,MNE Apartament
Fort Nelson,CA,53.19,overcast clouds,58.8053,-122.7002,The Fort Nelson Hotel
Ivolginsk,RU,60.46,broken clouds,51.7492,107.2837,
Chiredzi,ZW,58.05,clear sky,-21.05,31.6667,Clevers Hotel Chiredzi
Ilulissat,GL,55.42,scattered clouds,69.2167,-51.1,Hotel Arctic
Aklavik,CA,63.1,scattered clouds,68.2191,-135.0107,Aklavik Inn
Kyshtovka,RU,55.78,overcast clouds,56.555,76.6271,Uyutnaya Mini-Hotel
Geraldton,AU,61.21,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
Innisfail,AU,69.42,broken clouds,-17.5333,146.0333,Moondarra Motel
Sorland,NO,48.06,overcast clouds,67.667,12.6934,Sjybrygga fiskecamp
Rio Grande,BR,69.91,overcast clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
Mercedes,AR,60.85,few clouds,-34.6515,-59.4307,Posada del Inti Centro
Raudeberg,NO,53.96,overcast clouds,61.9875,5.1352,Nordre Silda.
Magadan,RU,43.54,moderate rain,59.5667,150.8,Magadan hotel
Waipawa,NZ,49.32,overcast clouds,-41.4122,175.5153,Tora Coastal Walk
Omsukchan,RU,45.43,overcast clouds,62.5333,155.8,
Kununurra,AU,53.58,overcast clouds,-15.7667,128.7333,Hotel Kununurra
Nemuro,JP,52.92,scattered clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
Baykit,RU,60.46,scattered clouds,61.67,96.37,
Beringovskiy,RU,42.33,broken clouds,63.05,179.3167,
Tokur,RU,46.36,overcast clouds,53.1333,132.9,
Kruisfontein,ZA,55.89,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
Ketrzyn,PL,55.08,overcast clouds,54.0768,21.3753,KOCH
Parana,AR,69.55,overcast clouds,-31.732,-60.5238,Howard Johnson by Wyndham Plaza Hotel Mayorazgo
Richards Bay,ZA,56.28,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
Marienburg,PL,55.99,overcast clouds,54.0359,19.0266,Hotel Centrum Malbork
Batemans Bay,AU,54.1,overcast clouds,-35.7167,150.1833,Batemans Bay Marina Resort
Hay River,CA,57.16,broken clouds,60.8156,-115.7999,Ptarmigan Inn
Chililabombwe,ZM,60.44,clear sky,-12.3648,27.8229,Tabernacle Guest Lodge and Events (Under new management!)
Beitbridge,ZW,60.48,clear sky,-22.2167,30.0,Beitbridge Express Hotel
College,US,64.72,broken clouds,64.8569,-147.8028,Pike's Waterfront Lodge
Antofagasta,CL,60.08,scattered clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
Kosa,RU,60.51,overcast clouds,59.9445,54.9977,Gostinitsa V Kose
Calvinia,ZA,50.34,overcast clouds,-31.4707,19.776,Die Lemoenhuis
Los Llanos De Aridane,ES,67.75,broken clouds,28.6585,-17.9182,Valle Aridane
Bafia,CM,69.57,heavy intensity rain,4.75,11.2333,Hotel born beyem
Oksfjord,NO,44.78,overcast clouds,70.2396,22.3479,
Chik,RU,56.95,clear sky,54.9928,82.4311,
Muhos,FI,51.58,light rain,64.808,25.9931,Montta - active camping / campsite Montan
Kerchevskiy,RU,59.54,light rain,59.946,56.2884,
Traralgon,AU,51.15,overcast clouds,-38.1833,146.5333,Comfort Inn Traralgon
Shambu,ET,53.89,light rain,9.5667,37.1,Wabe Hotel
Komagane,JP,63.12,light rain,35.7296,137.9396,駒ヶ根ユースホステル
Isiro,CD,68.38,overcast clouds,2.7739,27.616,Guest House Hewa Bora
Mount Isa,AU,55.17,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
Volkhov,RU,53.74,overcast clouds,59.9258,32.3382,"Parikmakherskaya ""Metallurg"""
Saldanha,ZA,57.25,overcast clouds,-33.0117,17.9442,Blue Bay Lodge
Toora-Khem,RU,53.22,overcast clouds,52.4675,96.11,
Brae,GB,55.22,overcast clouds,60.3964,-1.353,Busta House Hotel
Lugovoy,KZ,65.35,few clouds,42.9472,72.7644,Ж.Д Вокзал Луговая
Imeni Babushkina,RU,52.88,scattered clouds,59.7573,43.1285,"Gostevoy Dom ""Usol'ye"""
San Juan,AR,57.92,clear sky,-31.5375,-68.5364,Hotel Provincial
Olavarria,AR,58.03,clear sky,-36.8927,-60.3225,Hotel Santa Rosa
General Roca,AR,60.62,clear sky,-39.0333,-67.5833,Hotel El Recreo
Kiruna,SE,52.72,clear sky,67.8557,20.2251,Camp Ripan
Ngunguru,NZ,53.67,light rain,-35.6167,174.5,Pacific Rendezvous Motel Resort
Oktyabrskoye,RU,68.14,scattered clouds,43.0645,44.7417,Prolesok Mini-hotel
Cidreira,BR,65.89,broken clouds,-30.1811,-50.2056,Hotel Castelo
Poltavka,RU,59.36,clear sky,54.3663,71.7632,
Portland,US,66.61,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
At-Bashi,KG,49.86,broken clouds,41.1702,75.8106,Hostel At-Bashy
Karpogory,RU,55.22,clear sky,64.0019,44.4451,Hotel Pinezhskaya Sloboda
Anchorage,US,63.64,clear sky,61.2181,-149.9003,Hotel Captain Cook
Yulara,AU,57.76,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
Honningsvag,NO,40.75,light intensity drizzle,70.9821,25.9704,Nordkapp Vandrerhjem
Krasnoarmeysk,RU,60.19,broken clouds,51.0239,45.6969,"Hotel ""Your home-Balzer"""
Anadyr,RU,46.9,few clouds,64.75,177.4833,Отке17.ру — жильё для командированных
Miyako,JP,61.79,scattered clouds,39.6367,141.9525,Hotel Route Inn Miyako
Verkhoyansk,RU,44.91,overcast clouds,67.5447,133.385,
Mareeba,AU,68.72,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
Alice Springs,AU,44.15,few clouds,-23.7,133.8833,Desert Palms Alice Springs
Kaeo,NZ,48.33,light rain,-35.1,173.7833,Bushido Lodge
Laukaa,RU,53.98,broken clouds,58.7372,29.8453,U Lysoy Gory Hotel
Pandamatenga,BW,59.34,clear sky,-18.5278,25.627,Wildtrack Safaris Eco Lodge
Olafsvik,IS,49.71,scattered clouds,64.8945,-23.7142,Hotel Olafsvik
Novyy Urengoy,RU,58.42,overcast clouds,66.0833,76.6333,Apartments Moy Dom na Gubkina
Ulaanbaatar,MN,60.93,few clouds,47.9077,106.8832,The Blue Sky Hotel and Tower
Birobidzhan,RU,57.13,overcast clouds,48.8,132.95,Hotel Central (Vostok)
Suifenhe,CN,52.66,few clouds,44.4,131.1667,Holiday Inn Suifenhe
Zunyi,CN,63.81,overcast clouds,27.6867,106.9072,Bishiluo Hostel
Camana,PE,63.09,broken clouds,-16.6228,-72.7111,Hostal Morales
Christchurch,NZ,44.91,overcast clouds,-43.5333,172.6333,The George
Eureka,US,61.12,overcast clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
Mbarara,UG,65.28,clear sky,-0.608,30.65,Oxford Hotel
Okhotsk,RU,41.41,overcast clouds,59.3833,143.3,
Petrokamenskoye,RU,58.69,light rain,57.716,60.6484,Baza Otdykha
Chicama,PE,63.14,few clouds,-7.8447,-79.1469,Balihai Bungalows
Bantry,IE,61.79,overcast clouds,51.6833,-9.45,The Maritime Hotel
Marystown,CA,60.71,few clouds,47.1666,-55.1483,Marystown Hotel & Convention Centre
Nelson Bay,AU,52.0,clear sky,-32.7167,152.15,Mantra Nelson Bay
Mazyr,BY,57.79,overcast clouds,52.0495,29.2456,Euro Mini-Hotel
Linxia,CN,58.41,broken clouds,35.6003,103.2064,GreenTree Inn Linxia Autonomous Prefecture Linxia Oxford River Avenue Express Hotel
Smithers,CA,57.52,light rain,54.7804,-127.1743,"Prestige Hudson Bay Lodge, Premier Collection"
Loukhi,RU,46.17,moderate rain,66.0764,33.0381,Хостел Северяночка
Port Hedland,AU,68.05,scattered clouds,-20.3167,118.5667,The Esplanade Hotel
Aksarka,RU,47.71,scattered clouds,66.5606,67.7975,
Haradok,BY,62.71,overcast clouds,55.4624,29.9816,Sportivnyy Gorodok
Batagay,RU,44.91,broken clouds,67.6333,134.6333,Gostinitsa Ki'ileekh
Roros,NO,51.64,broken clouds,62.5747,11.3842,Erzscheidergården
Yuanping,CN,68.7,overcast clouds,38.7153,112.7575,Yuanping Xinghe Guesthouse
Vardo,NO,40.98,broken clouds,70.3705,31.1107,Vardø Hotel AS
Koslan,RU,57.04,overcast clouds,63.4564,48.8989,
Rustenburg,ZA,46.8,clear sky,-25.6676,27.2421,Rustenburg Boutique Hotel
Port Macquarie,AU,43.9,clear sky,-31.4333,152.9167,Rydges Port Macquarie
Baley,RU,51.19,scattered clouds,51.6,116.6333,Shkola 12.
Troitskoye,RU,52.65,overcast clouds,52.9821,84.6757,
Churapcha,RU,51.37,broken clouds,62.0025,132.4325,"""Tusku"""
Barth,DE,66.06,clear sky,54.3635,12.7249,Vineta Hotel Stadt Barth
Sinegorye,RU,52.21,light rain,62.0788,150.477,
Nsanje,MW,67.03,clear sky,-16.92,35.262,Nsanje Discovery Lodge
Zernograd,RU,65.05,few clouds,46.8452,40.3083,Gostinitsa Lyuks
Okha,RU,42.96,light rain,53.5739,142.9478,Sakhalin-Sfera
Barranca,PE,65.71,scattered clouds,-10.75,-77.7667,El Olivar Hospedaje
Cochrane,CA,65.89,overcast clouds,51.1834,-114.4687,Days Inn & Suites by Wyndham Cochrane
Khromtau,KZ,66.61,scattered clouds,50.2503,58.4347,Придорожный сервис Кең Дала
Taveta,KE,68.07,scattered clouds,-3.3963,37.6736,Challa Hotel
Imeni Poliny Osipenko,RU,49.55,light rain,52.4201,136.4853,Yubileynaya
Kirkkonummi,FI,63.18,broken clouds,60.1238,24.4385,Karhukolo
Zhireken,RU,56.35,overcast clouds,52.8249,117.3076,Gostinitsa
Sergeyevka,KZ,64.44,overcast clouds,53.88,67.4158,Amina
Catamarca,AR,64.78,clear sky,-28.4696,-65.7852,Amerian Catamarca Park Hotel
Butia,BR,67.95,overcast clouds,-30.1197,-51.9622,Restaurante e Churrascaria Santo Antonio Ltda
Berlevag,NO,41.0,broken clouds,70.8578,29.0864,Kvitbrakka
Ust-Tsilma,RU,59.54,overcast clouds,65.441,52.1498,U Praskov'i
Da Lat,VN,60.33,overcast clouds,11.9465,108.4419,YK Home Villa Dalat
Narsaq,GL,44.87,scattered clouds,60.9167,-46.05,Sleep In Narsaq
