City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Esperance,-33.8667,121.9,55.72,60,2,10.85,AU,2022-06-15 15:48:26
1,Torquay,50.4638,-3.5143,74.75,61,48,6.55,GB,2022-06-15 15:48:26
2,Albany,42.6001,-73.9662,80.92,54,47,3.98,US,2022-06-15 15:45:42
3,Bedesa,8.9,40.7833,71.6,41,55,5.64,ET,2022-06-15 15:48:26
4,Constitucion,-35.3333,-72.4167,56.1,74,3,4.21,CL,2022-06-15 15:48:19
5,Kavieng,-2.5744,150.7967,81.63,77,87,9.4,PG,2022-06-15 15:45:19
6,Codrington,-38.2667,141.9667,55.69,90,96,16.84,AU,2022-06-15 15:48:27
7,Flin Flon,54.7682,-101.865,57.04,88,75,6.91,CA,2022-06-15 15:47:46
8,Virginia Beach,36.8529,-75.978,86.05,51,0,4.61,US,2022-06-15 15:48:16
9,Ulladulla,-35.35,150.4667,54.3,56,40,7.38,AU,2022-06-15 15:48:28
10,Avarua,-21.2078,-159.775,75.25,83,78,4.61,CK,2022-06-15 15:48:28
11,Los Llanos De Aridane,28.6585,-17.9182,71.35,76,40,13.8,ES,2022-06-15 15:48:28
12,Hobart,-42.8794,147.3294,46.06,95,100,0.0,AU,2022-06-15 15:47:35
13,Leh,34.1667,77.5833,55.49,48,69,6.6,IN,2022-06-15 15:48:29
14,Starozhilovo,54.2254,39.916,62.49,76,100,7.83,RU,2022-06-15 15:48:29
15,Rikitea,-23.1203,-134.9692,72.54,70,93,7.47,PF,2022-06-15 15:48:29
16,Laguna,38.421,-121.4238,80.08,37,0,5.75,US,2022-06-15 15:43:55
17,Port Alfred,-33.5906,26.891,49.17,79,83,7.0,ZA,2022-06-15 15:48:30
18,Ushuaia,-54.8,-68.3,42.46,70,75,5.75,AR,2022-06-15 15:47:48
19,Kodiak,57.79,-152.4072,51.31,87,100,5.75,US,2022-06-15 15:48:30
20,Bredasdorp,-34.5322,20.0403,50.29,67,10,4.41,ZA,2022-06-15 15:48:31
21,Provideniya,64.3833,-173.3,36.34,98,92,5.3,RU,2022-06-15 15:48:31
22,Bandarbeyla,9.4942,50.8122,78.06,79,59,31.7,SO,2022-06-15 15:48:31
23,Iralaya,15.0,-83.2333,81.0,82,100,12.66,HN,2022-06-15 15:48:32
24,Arraial Do Cabo,-22.9661,-42.0278,75.16,49,40,9.22,BR,2022-06-15 15:48:32
25,Puerto Ayora,-0.7393,-90.3518,76.96,87,95,8.99,EC,2022-06-15 15:48:32
26,Jamestown,42.097,-79.2353,84.94,75,49,5.99,US,2022-06-15 15:47:29
27,Yellowknife,62.456,-114.3525,68.52,49,75,3.44,CA,2022-06-15 15:44:36
28,Qaanaaq,77.484,-69.3632,30.52,60,41,1.19,GL,2022-06-15 15:48:33
29,Mataura,-46.1927,168.8643,45.48,91,75,7.96,NZ,2022-06-15 15:48:33
30,Linjiang,41.8069,126.9078,59.0,99,98,2.73,CN,2022-06-15 15:48:34
31,Butaritari,3.0707,172.7902,82.04,74,100,12.24,KI,2022-06-15 15:48:34
32,Mabaruma,8.2,-59.7833,82.4,83,75,4.61,GY,2022-06-15 15:48:34
33,Hermanus,-34.4187,19.2345,49.8,59,13,1.07,ZA,2022-06-15 15:48:35
34,Irbil,36.1926,44.0106,96.62,15,20,6.91,IQ,2022-06-15 15:44:50
35,Leningradskiy,69.3833,178.4167,33.55,90,100,12.24,RU,2022-06-15 15:48:35
36,Tamandare,-8.7597,-35.1047,81.72,66,18,7.4,BR,2022-06-15 15:48:35
37,Cabo San Lucas,22.8909,-109.9124,90.18,66,1,10.18,MX,2022-06-15 15:48:36
38,Cockburn Town,21.4612,-71.1419,82.36,69,40,16.11,TC,2022-06-15 15:48:36
39,Mahebourg,-20.4081,57.7,71.26,94,75,18.41,MU,2022-06-15 15:48:36
40,Lasa,46.6166,10.7002,79.68,48,71,3.8,IT,2022-06-15 15:48:37
41,Punta Arenas,-53.15,-70.9167,42.91,75,75,12.66,CL,2022-06-15 15:48:37
42,Kangundo,-1.2979,37.3471,73.74,54,3,9.91,KE,2022-06-15 15:48:37
43,Tuktoyaktuk,69.4541,-133.0374,39.2,75,0,9.22,CA,2022-06-15 15:48:38
44,Lata,40.1629,-8.3327,80.08,43,72,8.5,PT,2022-06-15 15:48:38
45,Nemuro,43.3236,145.575,52.54,93,100,15.41,JP,2022-06-15 15:48:38
46,Havoysund,70.9963,24.6622,43.03,85,99,10.71,NO,2022-06-15 15:48:39
47,Barrow,71.2906,-156.7887,35.62,93,100,10.36,US,2022-06-15 15:48:39
48,Longyearbyen,78.2186,15.6401,40.84,75,75,17.27,SJ,2022-06-15 15:49:39
49,Olafsvik,64.8945,-23.7142,49.93,68,87,13.82,IS,2022-06-15 15:49:40
50,Lixourion,38.2019,20.4314,84.2,74,20,8.05,GR,2022-06-15 15:49:40
51,Bogolyubovo,56.1956,40.5297,62.37,68,99,9.8,RU,2022-06-15 15:49:40
52,Busselton,-33.65,115.3333,60.93,83,41,10.13,AU,2022-06-15 15:49:41
53,Panaba,21.2833,-88.2667,92.91,45,5,10.74,MX,2022-06-15 15:49:41
54,Talara,-4.5772,-81.2719,72.36,56,0,25.32,PE,2022-06-15 15:49:41
55,Chuy,-33.6971,-53.4616,62.76,57,66,5.88,UY,2022-06-15 15:49:42
56,Sao Joao Da Barra,-21.6403,-41.0511,77.09,53,86,5.32,BR,2022-06-15 15:47:07
57,Lebu,-37.6167,-73.65,52.07,85,36,4.32,CL,2022-06-15 15:47:58
58,Mayo,38.8876,-76.5119,89.76,63,0,8.05,US,2022-06-15 15:49:42
59,Saldanha,-33.0117,17.9442,60.85,55,3,6.13,ZA,2022-06-15 15:49:43
60,Atuona,-9.8,-139.0333,77.68,71,85,21.09,PF,2022-06-15 15:49:43
61,Inirida,3.8653,-67.9239,73.38,94,100,1.52,CO,2022-06-15 15:49:43
62,Lagoa,39.05,-27.9833,63.73,87,0,10.65,PT,2022-06-15 15:49:44
63,Palu,-0.8917,119.8707,74.82,94,84,3.13,ID,2022-06-15 15:49:44
64,Alofi,-19.0595,-169.9187,73.29,94,84,10.36,NU,2022-06-15 15:49:44
65,Vostok,46.4856,135.8833,50.83,88,100,3.11,RU,2022-06-15 15:49:45
66,Jiazi,22.8779,116.067,78.55,87,86,2.95,CN,2022-06-15 15:49:45
67,Bluff,-46.6,168.3333,45.81,82,98,27.81,NZ,2022-06-15 15:49:45
68,East London,-33.0153,27.9116,54.54,54,0,21.85,ZA,2022-06-15 15:49:46
69,Colorado Springs,38.8339,-104.8214,70.57,42,0,16.11,US,2022-06-15 15:46:49
70,Cidreira,-30.1811,-50.2056,64.56,68,23,2.55,BR,2022-06-15 15:45:19
71,Abu Dhabi,24.4667,54.3667,96.91,65,5,10.36,AE,2022-06-15 15:49:36
72,Beringovskiy,63.05,179.3167,39.25,88,36,6.31,RU,2022-06-15 15:49:46
73,Jhudo,24.964,69.2968,90.16,55,28,21.41,PK,2022-06-15 15:49:47
74,Vaini,-21.2,-175.2,71.76,88,75,4.61,TO,2022-06-15 15:49:47
75,Saint-Georges,12.0564,-61.7485,83.88,84,40,28.77,GD,2022-06-15 15:49:48
76,Thompson,55.7435,-97.8558,59.16,94,100,8.05,CA,2022-06-15 15:45:17
77,Ossora,59.2353,163.0719,46.08,85,100,6.38,RU,2022-06-15 15:49:48
78,Kahului,20.8947,-156.47,75.85,78,100,11.5,US,2022-06-15 15:49:48
79,Dingle,10.9995,122.6711,78.98,84,28,3.27,PH,2022-06-15 15:49:49
80,Okhotsk,59.3833,143.3,41.52,95,98,3.22,RU,2022-06-15 15:49:49
81,Norman Wells,65.282,-126.8329,48.24,93,100,10.36,CA,2022-06-15 15:49:49
82,Kant,27.8,79.8,103.28,19,19,12.33,IN,2022-06-15 15:49:50
83,Tasiilaq,65.6145,-37.6368,41.16,98,100,9.75,GL,2022-06-15 15:49:50
84,Cherskiy,68.75,161.3,51.06,48,0,6.49,RU,2022-06-15 15:49:50
85,Mehriz,31.5917,54.4318,95.5,10,0,2.91,IR,2022-06-15 15:49:51
86,Ancud,-41.8697,-73.8203,50.23,86,25,3.71,CL,2022-06-15 15:49:51
87,Disraeli,45.9001,-71.3491,71.22,58,7,6.17,CA,2022-06-15 15:49:51
88,Kambove,-10.8764,26.5969,66.94,36,0,1.66,CD,2022-06-15 15:49:52
89,Gobabis,-22.45,18.9667,56.64,23,0,8.9,NA,2022-06-15 15:49:52
90,Cape Town,-33.9258,18.4232,61.38,64,20,5.75,ZA,2022-06-15 15:44:55
91,Vila Velha,-20.3297,-40.2925,76.95,63,0,12.66,BR,2022-06-15 15:49:52
92,Castro,-24.7911,-50.0119,60.06,68,100,0.58,BR,2022-06-15 15:49:53
93,Victoria Point,-27.5833,153.3,60.44,93,59,4.79,AU,2022-06-15 15:50:53
94,Upernavik,72.7868,-56.1549,30.83,69,82,8.52,GL,2022-06-15 15:50:53
95,Hilo,19.7297,-155.09,74.28,77,20,3.44,US,2022-06-15 15:50:54
96,Dwarka,22.2394,68.9678,85.57,77,31,16.28,IN,2022-06-15 15:50:54
97,Kapaa,22.0752,-159.319,75.18,96,75,10.36,US,2022-06-15 15:50:54
98,Jurado,7.1053,-77.7641,82.04,73,54,6.38,CO,2022-06-15 15:50:55
99,Kuito,-12.3833,16.9333,80.74,57,0,6.91,AO,2022-06-15 15:50:55
100,Jacareacanga,-6.2222,-57.7528,80.64,86,40,3.31,BR,2022-06-15 15:50:55
101,Opuwo,-18.0607,13.84,73.78,18,0,4.0,NA,2022-06-15 15:50:56
102,Lafiagi,8.8667,5.4167,92.34,48,63,4.25,NG,2022-06-15 15:50:56
103,Scarborough,54.2797,-0.4044,67.33,75,100,4.0,GB,2022-06-15 15:50:56
104,Sisimiut,66.9395,-53.6735,39.43,58,12,11.77,GL,2022-06-15 15:50:57
105,Mehamn,71.0357,27.8492,44.51,92,100,12.1,NO,2022-06-15 15:50:57
106,Srednekolymsk,67.45,153.6833,55.09,44,28,7.72,RU,2022-06-15 15:50:57
107,Marienburg,54.0359,19.0266,67.12,68,61,6.35,PL,2022-06-15 15:50:58
108,Fairbanks,64.8378,-147.7164,56.3,83,75,0.0,US,2022-06-15 15:50:58
109,Plettenberg Bay,-34.0527,23.3716,50.86,76,26,9.8,ZA,2022-06-15 15:50:15
110,Glubokiy,48.5217,40.3258,67.93,65,100,3.58,RU,2022-06-15 15:50:58
111,Rairangpur,22.2676,86.1751,88.84,52,100,9.22,IN,2022-06-15 15:50:59
112,Matara,5.9485,80.5353,78.33,88,100,11.18,LK,2022-06-15 15:50:59
113,Labuhan,-6.8844,112.2051,79.45,87,80,8.19,ID,2022-06-15 15:51:00
114,Iqaluit,63.7506,-68.5145,40.73,81,75,4.61,CA,2022-06-15 15:51:00
115,Khatanga,71.9667,102.5,59.59,39,53,12.68,RU,2022-06-15 15:51:00
116,Belmonte,-15.8631,-38.8828,77.02,56,97,12.06,BR,2022-06-15 15:51:01
117,Fort Nelson,58.8053,-122.7002,56.79,62,40,4.61,CA,2022-06-15 15:51:01
118,Lorengau,-2.0226,147.2712,81.7,76,79,7.52,PG,2022-06-15 15:51:01
119,Adrar,20.5022,-10.0711,107.98,12,13,11.48,MR,2022-06-15 15:51:02
120,Aberdeen,57.1437,-2.0981,72.5,59,79,14.97,GB,2022-06-15 15:47:39
121,Bandar,2.05,99.75,73.02,98,99,3.13,ID,2022-06-15 15:51:02
122,Jiwani,25.05,61.7417,82.49,84,0,14.88,PK,2022-06-15 15:51:03
123,Airai,-8.9266,125.4092,57.02,78,47,3.4,TL,2022-06-15 15:51:03
124,Kamaishi,39.2667,141.8833,60.96,98,100,8.75,JP,2022-06-15 15:51:04
125,Victoria,22.2855,114.1577,78.94,90,100,4.0,HK,2022-06-15 15:50:52
126,Hithadhoo,-0.6,73.0833,83.26,69,55,5.14,MV,2022-06-15 15:51:04
127,Port Macquarie,-31.4333,152.9167,48.88,76,0,5.06,AU,2022-06-15 15:51:05
128,Lazaro Cardenas,17.9583,-102.2,82.11,73,100,8.1,MX,2022-06-15 15:51:05
129,Tiksi,71.6872,128.8694,35.87,80,100,13.8,RU,2022-06-15 15:47:39
130,Chokurdakh,70.6333,147.9167,59.02,36,100,7.54,RU,2022-06-15 15:51:05
131,Geraldton,-28.7667,114.6,57.61,94,82,5.75,AU,2022-06-15 15:51:06
132,Amapa,1.0,-52.0,83.23,67,44,5.97,BR,2022-06-15 15:51:06
133,Alaverdi,41.0977,44.6732,67.08,85,82,2.53,AM,2022-06-15 15:51:07
134,Odweyne,9.4092,45.064,82.27,38,5,21.65,SO,2022-06-15 15:51:07
135,Nikolskoye,59.7035,30.7861,58.78,95,100,14.29,RU,2022-06-15 15:51:07
136,Bacolod,10.6667,122.95,79.47,82,45,2.48,PH,2022-06-15 15:51:08
137,Manokwari,-0.8667,134.0833,78.85,72,100,3.09,ID,2022-06-15 15:48:56
138,Coihaique,-45.5752,-72.0662,42.75,81,40,6.91,CL,2022-06-15 15:48:02
139,Kupang,-10.1667,123.5833,77.81,72,5,12.46,ID,2022-06-15 15:51:08
140,Saint George,37.1041,-113.5841,78.44,15,0,3.44,US,2022-06-15 15:51:39
141,Grindavik,63.8424,-22.4338,55.35,81,75,16.11,IS,2022-06-15 15:52:10
142,Aklavik,68.2191,-135.0107,52.79,48,24,7.47,CA,2022-06-15 15:52:11
143,Sehwan,26.4279,67.863,96.08,46,0,14.09,PK,2022-06-15 15:52:11
144,Sao Filipe,14.8961,-24.4956,73.67,84,38,10.04,CV,2022-06-15 15:52:11
145,Stupava,48.2747,17.0317,80.49,49,16,4.07,SK,2022-06-15 15:52:12
146,Bathsheba,13.2167,-59.5167,86.61,74,40,23.02,BB,2022-06-15 15:52:12
147,Jinka,5.65,36.65,69.62,65,54,1.57,ET,2022-06-15 15:52:13
148,Ola,59.5833,151.2833,46.15,86,100,2.39,RU,2022-06-15 15:52:13
149,Georgetown,5.4112,100.3354,80.53,91,40,9.22,MY,2022-06-15 15:51:21
150,New Norfolk,-42.7826,147.0587,45.72,89,100,1.92,AU,2022-06-15 15:52:13
151,Pacific Grove,36.6177,-121.9166,65.21,86,0,11.01,US,2022-06-15 15:52:14
152,Imbituba,-28.24,-48.6703,67.08,71,98,1.99,BR,2022-06-15 15:52:14
153,Necochea,-38.5473,-58.7368,56.01,57,98,4.18,AR,2022-06-15 15:48:16
154,Avera,33.194,-82.5271,95.56,39,28,3.94,US,2022-06-15 15:52:15
155,Gimli,50.6336,-96.9907,64.42,68,1,14.97,CA,2022-06-15 15:52:15
156,Tambacounda,13.7539,-13.7586,91.45,52,0,4.61,SN,2022-06-15 15:52:15
157,Kaitangata,-46.2817,169.8464,46.22,81,47,12.88,NZ,2022-06-15 15:51:35
158,General Roca,-39.0333,-67.5833,50.63,44,46,4.32,AR,2022-06-15 15:49:27
159,Hasaki,35.7333,140.8333,64.8,92,100,5.35,JP,2022-06-15 15:52:16
160,Kalabo,-14.97,22.6814,71.17,31,1,2.73,ZM,2022-06-15 15:52:16
161,Zhanakorgan,43.9098,67.2495,86.05,18,1,12.84,KZ,2022-06-15 15:52:17
162,Saint-Augustin,51.226,-58.6502,71.69,34,1,10.47,CA,2022-06-15 15:52:17
163,Pevek,69.7008,170.3133,30.51,79,5,4.12,RU,2022-06-15 15:52:18
164,Lilongwe,-13.9669,33.7873,71.15,48,33,5.44,MW,2022-06-15 15:52:18
165,La Ronge,55.1001,-105.2842,53.85,94,100,6.91,CA,2022-06-15 15:52:18
166,Noumea,-22.2763,166.4572,75.0,99,83,10.65,NC,2022-06-15 15:49:52
167,Chumikan,54.7183,135.315,35.65,100,100,3.58,RU,2022-06-15 15:50:13
168,Nouadhibou,20.931,-17.0347,75.18,69,8,21.85,MR,2022-06-15 15:52:19
169,Jertih,5.7336,102.4897,76.73,91,89,3.96,MY,2022-06-15 15:52:19
170,Paamiut,61.994,-49.6678,38.08,74,44,20.78,GL,2022-06-15 15:52:20
171,Mindelo,16.8901,-24.9804,81.95,51,75,25.32,CV,2022-06-15 15:52:20
172,Badiraguato,25.3667,-107.5167,85.71,37,4,3.06,MX,2022-06-15 15:52:20
173,Killybegs,54.6333,-8.45,58.71,93,100,9.13,IE,2022-06-15 15:52:21
174,Ketchikan,55.3422,-131.6461,54.07,82,0,5.75,US,2022-06-15 15:52:21
175,Torbay,47.6666,-52.7314,58.75,64,75,13.8,CA,2022-06-15 15:52:21
176,Mardin,37.3131,40.7436,79.9,26,0,8.7,TR,2022-06-15 15:52:22
177,Fare,-16.7,-151.0167,79.83,76,14,20.47,PF,2022-06-15 15:52:22
178,Padang,-0.9492,100.3543,73.45,86,100,4.61,ID,2022-06-15 15:52:22
179,Elblag,54.1522,19.4088,66.97,68,41,7.0,PL,2022-06-15 15:52:23
180,Saskylakh,71.9167,114.0833,46.56,48,2,9.06,RU,2022-06-15 15:52:23
181,Roald,62.5833,6.1333,61.72,82,75,8.05,NO,2022-06-15 15:52:23
182,Mar Del Plata,-38.0023,-57.5575,57.94,69,0,3.44,AR,2022-06-15 15:52:24
183,Liberal,37.0431,-100.921,74.44,49,0,18.41,US,2022-06-15 15:52:24
184,Port Hedland,-20.3167,118.5667,66.25,68,59,6.91,AU,2022-06-15 15:47:35
185,Zheshart,62.0731,49.5733,63.55,84,100,5.59,RU,2022-06-15 15:52:25
186,Udala,43.0778,-2.5125,91.09,52,0,7.14,ES,2022-06-15 15:52:25
187,Kattivakkam,13.2167,80.3167,87.89,80,98,9.71,IN,2022-06-15 15:53:25
188,Mega,4.05,38.3,65.5,55,48,11.41,ET,2022-06-15 15:53:26
189,Mandalgovi,45.7625,106.2708,67.84,56,100,9.48,MN,2022-06-15 15:53:26
190,Tura,25.5198,90.2201,73.02,98,100,5.82,IN,2022-06-15 15:53:27
