City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
383,Katherine,-14.4667,132.2667,62.92,45,14,5.75,AU,2022-06-15 15:58:43
384,Belluru,12.9911,76.7444,75.2,76,99,12.97,IN,2022-06-15 15:58:43
385,Hohhot,40.8106,111.6522,68.29,40,20,6.71,CN,2022-06-15 15:58:43
386,Sorata,-15.7667,-68.6333,53.6,40,0,9.08,BO,2022-06-15 15:58:44
387,Sur,22.5667,59.5289,89.62,61,5,13.13,OM,2022-06-15 15:58:44
388,Arroyo,41.6096,-4.7969,98.15,20,40,6.91,ES,2022-06-15 15:58:44
389,Karratha,-20.7377,116.8463,74.07,67,7,5.1,AU,2022-06-15 15:58:45
390,Jalu,29.0331,21.5482,93.38,21,0,6.71,LY,2022-06-15 15:58:45
391,Majene,-3.5403,118.9707,78.55,89,99,3.27,ID,2022-06-15 15:58:45
392,Roswell,34.0232,-84.3616,95.43,62,40,9.22,US,2022-06-15 15:55:20
393,Nicoya,10.1483,-85.452,77.32,83,100,1.41,CR,2022-06-15 15:58:46
394,Puerto Escondido,15.85,-97.0667,79.5,79,100,11.68,MX,2022-06-15 15:58:46
395,Vanimo,-2.6741,141.3028,78.24,88,96,6.24,PG,2022-06-15 15:58:47
396,Sosnovo-Ozerskoye,52.5249,111.5418,55.98,64,76,2.73,RU,2022-06-15 15:58:47
397,Hampton,37.0299,-76.3452,86.32,56,0,5.75,US,2022-06-15 15:57:36
398,Langarud,37.197,50.1535,78.85,74,0,2.66,IR,2022-06-15 15:58:47
399,Paracelis,17.2667,121.4667,74.14,95,100,3.22,PH,2022-06-15 15:58:48
400,Comodoro Rivadavia,-45.8667,-67.5,49.86,57,0,4.61,AR,2022-06-15 15:58:48
401,Comarapa,-17.9,-64.4833,63.63,44,0,8.86,BO,2022-06-15 15:58:48
402,Marrakesh,31.6315,-8.0083,86.07,51,75,17.27,MA,2022-06-15 15:56:16
403,Shelburne,44.0787,-80.2041,70.75,77,100,10.02,CA,2022-06-15 15:58:49
404,Waipawa,-41.4122,175.5153,46.69,77,96,5.82,NZ,2022-06-15 15:58:49
405,Saint Simons,31.1352,-81.3901,87.85,58,0,3.44,US,2022-06-15 15:58:49
406,Cabedelo,-6.9811,-34.8339,81.27,71,27,10.33,BR,2022-06-15 15:58:50
407,San Jose De Guanipa,8.8872,-64.1651,86.41,52,68,8.05,VE,2022-06-15 15:58:50
408,Lethem,3.3803,-59.7968,89.65,62,40,13.8,GY,2022-06-15 15:58:51
409,Zatoka,46.0725,30.4654,72.79,48,68,12.75,UA,2022-06-15 15:58:51
410,La Palma,33.8464,-118.0467,72.05,86,3,3.0,US,2022-06-15 15:58:51
411,Pallipattu,13.3386,79.4449,81.75,58,97,7.45,IN,2022-06-15 15:58:52
412,Del Rio,29.3627,-100.8968,84.6,61,75,12.66,US,2022-06-15 15:58:52
413,Dongsheng,39.8161,109.9776,74.3,19,59,11.3,CN,2022-06-15 15:58:52
414,Puerto Concordia,2.6221,-72.7572,79.75,65,87,1.66,CO,2022-06-15 15:59:53
415,San Blas,21.5167,-105.2667,86.76,55,91,5.21,MX,2022-06-15 15:59:53
416,Dennery,13.8996,-60.8879,86.09,84,75,26.46,LC,2022-06-15 15:59:53
417,Asau,46.4333,26.4,70.29,70,67,3.53,RO,2022-06-15 15:59:54
418,Umm Lajj,25.0213,37.2685,84.4,65,0,12.08,SA,2022-06-15 15:59:54
419,Huanuni,-18.2667,-66.85,39.69,11,0,7.36,BO,2022-06-15 15:59:54
420,Dolores,-36.3132,-57.6792,61.52,52,100,3.18,AR,2022-06-15 15:59:55
421,Cayenne,4.9333,-52.3333,86.09,24,40,13.8,GF,2022-06-15 15:59:55
422,Iraucuba,-3.7461,-39.7833,89.29,37,10,9.64,BR,2022-06-15 15:59:55
423,Agara,42.0376,43.8238,64.62,85,36,9.78,GE,2022-06-15 15:59:56
424,Houston,29.7633,-95.3633,93.9,68,97,8.01,US,2022-06-15 15:57:01
425,Herat,34.5,62.0,89.33,15,0,16.87,AF,2022-06-15 15:59:56
426,Kadingilan,7.6011,124.9086,70.95,92,82,3.42,PH,2022-06-15 15:59:56
427,Bobo Dioulasso,11.1771,-4.2979,90.05,48,0,6.91,BF,2022-06-15 15:58:11
428,Kenai,60.5544,-151.2583,51.15,87,77,7.81,US,2022-06-15 15:59:57
429,Saveh,35.0213,50.3566,93.11,7,0,17.13,IR,2022-06-15 15:59:57
430,Kudahuvadhoo,2.6708,72.8944,84.4,69,84,9.01,MV,2022-06-15 15:59:58
431,Baykit,61.67,96.37,62.92,95,100,2.66,RU,2022-06-15 15:59:58
432,Fujin,47.26,132.0322,56.3,84,95,7.99,CN,2022-06-15 15:59:58
433,San Policarpo,12.1791,125.5072,82.51,77,13,8.75,PH,2022-06-15 15:59:59
434,Manado,1.487,124.8455,75.97,100,40,2.3,ID,2022-06-15 15:59:59
435,Trairi,-3.2778,-39.2689,84.96,54,41,11.65,BR,2022-06-15 15:57:31
436,Cuite,-6.4836,-36.1536,79.12,51,4,14.7,BR,2022-06-15 15:59:59
437,Yaan,7.3833,8.5667,85.26,64,87,4.68,NG,2022-06-15 16:00:00
438,Terney,45.0503,136.6092,52.54,78,92,3.98,RU,2022-06-15 16:00:00
439,Aswan,24.0934,32.907,99.3,13,28,15.08,EG,2022-06-15 16:00:01
440,Beira,-19.8436,34.8389,73.24,75,0,7.47,MZ,2022-06-15 16:00:02
441,Varkaus,62.3153,27.873,59.31,90,100,7.09,FI,2022-06-15 16:00:04
442,Encruzilhada Do Sul,-30.5439,-52.5219,63.82,57,0,2.08,BR,2022-06-15 16:00:04
443,Saiki,32.95,131.9,68.79,90,100,4.21,JP,2022-06-15 16:00:07
444,San Carlos De Bariloche,-41.1456,-71.3082,43.45,53,29,3.31,AR,2022-06-15 16:00:08
445,Itaituba,-4.2761,-55.9836,84.2,69,49,4.65,BR,2022-06-15 16:00:10
446,Dubinino,55.6192,89.0911,58.86,93,2,4.94,RU,2022-06-15 16:00:11
447,Garowe,8.4054,48.4845,89.4,27,11,17.96,SO,2022-06-15 16:00:12
448,Auki,-8.7676,160.7034,77.92,87,100,4.18,SB,2022-06-15 16:00:12
449,Zhumadian,32.9794,114.0294,83.01,60,0,10.98,CN,2022-06-15 16:00:13
450,Eyl,7.9803,49.8164,79.29,78,3,22.03,SO,2022-06-15 16:00:14
451,Vieques,18.425,-65.8329,89.67,71,99,13.0,PR,2022-06-15 16:00:16
452,San Ramon,37.7799,-121.978,78.39,55,0,1.99,US,2022-06-15 16:00:17
453,Pedernales,18.0384,-71.744,89.02,53,100,11.9,DO,2022-06-15 16:00:18
454,Remanso,-9.6179,-42.0831,83.08,45,31,5.06,BR,2022-06-15 16:00:18
455,Elesbao Veloso,-6.2019,-42.1403,84.94,48,47,9.31,BR,2022-06-15 16:00:19
456,Oswego,43.4501,-76.1497,83.95,50,34,3.0,US,2022-06-15 16:00:20
457,Nusaybin,37.0778,41.2178,87.69,23,0,9.22,TR,2022-06-15 16:00:22
458,Njombe,-9.3333,34.7667,55.76,90,39,4.65,TZ,2022-06-15 16:00:23
459,Saint Anthony,45.0205,-93.218,71.2,70,100,8.1,US,2022-06-15 16:00:23
460,Cairns,-16.9167,145.7667,71.55,78,40,9.22,AU,2022-06-15 15:56:30
461,Birao,10.2849,22.7882,95.32,30,100,6.35,CF,2022-06-15 16:01:24
462,Ixtapa,20.7,-105.2,83.23,73,97,1.99,MX,2022-06-15 16:01:25
463,Taoudenni,22.6783,-3.9836,111.56,5,0,7.11,ML,2022-06-15 16:01:25
464,Verkhoyansk,67.5447,133.385,53.82,71,69,5.75,RU,2022-06-15 16:01:26
465,Two Rivers,44.1539,-87.5693,86.49,80,84,8.61,US,2022-06-15 16:01:27
466,San Jeronimo,-11.9472,-75.2829,56.7,44,3,2.26,PE,2022-06-15 16:01:27
467,Salalah,17.0151,54.0924,82.67,79,37,7.14,OM,2022-06-15 16:01:28
468,Sorland,67.667,12.6934,48.06,82,88,6.4,NO,2022-06-15 16:01:29
469,Royan,45.6285,-1.0281,87.82,59,4,10.2,FR,2022-06-15 16:01:29
470,Micheweni,-4.9667,39.8333,77.7,75,19,10.42,TZ,2022-06-15 16:01:30
471,Duiwelskloof,-23.6934,30.14,62.24,39,1,5.57,ZA,2022-06-15 16:01:30
472,Bah,26.87,78.5975,100.08,29,34,8.1,IN,2022-06-15 16:01:31
473,Colac,-38.3333,143.5833,53.83,94,100,14.12,AU,2022-06-15 16:01:31
474,Hofn,64.2539,-15.2082,53.62,87,75,16.11,IS,2022-06-15 16:01:32
475,Umm Kaddadah,13.6017,26.6876,99.5,14,98,14.07,SD,2022-06-15 16:01:32
476,Purranque,-40.9167,-73.1667,49.03,84,26,2.37,CL,2022-06-15 16:01:33
477,Nome,64.5011,-165.4064,42.87,87,100,12.66,US,2022-06-15 16:01:33
478,Qui Nhon,13.7667,109.2333,79.99,89,100,6.13,VN,2022-06-15 16:01:34
479,Hambantota,6.1241,81.1185,79.14,100,40,1.14,LK,2022-06-15 16:01:34
480,Moerai,-22.4333,-151.3333,75.15,65,100,10.42,PF,2022-06-15 16:01:35
481,Tuy Hoa,13.0833,109.3,78.35,89,100,4.85,VN,2022-06-15 16:01:35
482,Sharjah,25.3573,55.4033,98.58,38,0,11.5,AE,2022-06-15 15:57:16
483,Oshakati,-17.7833,15.6833,74.53,18,0,4.68,NA,2022-06-15 16:01:36
484,Chingirlau,51.095,54.0814,72.25,49,60,4.59,KZ,2022-06-15 16:01:36
485,Mogadishu,2.0371,45.3438,79.27,83,2,15.48,SO,2022-06-15 16:01:37
486,Wattegama,6.7989,81.4808,76.84,88,100,2.91,LK,2022-06-15 16:01:37
487,Svarstad,59.399,9.9698,71.2,77,100,2.48,NO,2022-06-15 16:01:37
488,Olinda,-8.0089,-34.8553,82.13,69,40,8.05,BR,2022-06-15 15:58:53
489,Port Lincoln,-34.7333,135.8667,56.46,82,23,9.1,AU,2022-06-15 15:58:35
490,Jacksonville,30.3322,-81.6556,93.09,65,0,4.61,US,2022-06-15 16:00:45
491,Taltal,-25.4,-70.4833,58.8,72,100,4.09,CL,2022-06-15 16:01:01
492,Kuroishi,40.6389,140.5922,59.59,93,85,3.18,JP,2022-06-15 16:01:38
493,Pangody,65.85,74.4859,58.55,61,100,14.03,RU,2022-06-15 16:01:39
494,Talnakh,69.4865,88.3972,68.27,51,92,7.4,RU,2022-06-15 16:01:40
495,Samarai,-10.6167,150.6667,80.51,79,100,9.08,PG,2022-06-15 16:01:40
496,Bendigo,-36.7667,144.2833,50.86,72,98,1.99,AU,2022-06-15 16:00:11
497,Santa Maria,-29.6842,-53.8069,63.7,63,0,4.61,BR,2022-06-15 15:58:05
498,Lugovoy,42.9472,72.7644,69.58,57,81,5.57,KZ,2022-06-15 16:01:41
499,Champerico,14.3,-91.9167,80.73,79,100,7.43,GT,2022-06-15 16:01:41
500,Kalmunai,7.4167,81.8167,79.3,84,100,13.78,LK,2022-06-15 16:01:41
501,Ibra,22.6906,58.5334,90.01,48,22,15.41,OM,2022-06-15 16:00:58
502,Denpasar,-8.65,115.2167,82.06,89,40,10.36,ID,2022-06-15 16:01:02
503,Chapais,49.7834,-74.8492,76.39,31,77,10.49,CA,2022-06-15 16:01:42
504,Russell,32.3502,-85.1999,91.9,47,82,4.9,US,2022-06-15 16:01:42
505,Saint-Paul,-21.0096,55.2707,75.36,78,19,3.56,RE,2022-06-15 16:02:43
506,Melilla,35.2937,-2.9383,80.98,74,20,9.22,ES,2022-06-15 16:02:43
507,Cusuna,15.85,-85.2333,82.89,68,97,6.58,HN,2022-06-15 16:02:44
508,Sola,-13.8833,167.55,81.27,74,99,20.49,VU,2022-06-15 16:02:44
509,Miraflores,19.2167,-98.8083,65.16,62,99,1.3,MX,2022-06-15 16:02:44
510,Gorontalo,0.5412,123.0595,74.07,96,80,1.68,ID,2022-06-15 16:02:45
511,Xuddur,4.1213,43.8894,83.16,39,22,10.85,SO,2022-06-15 16:02:45
512,Dutlwe,-23.9833,23.9,53.38,29,0,9.91,BW,2022-06-15 16:02:45
513,Mawlaik,23.6333,94.4167,76.66,98,100,1.23,MM,2022-06-15 16:02:46
514,Varberg,57.1056,12.2508,65.23,78,100,10.31,SE,2022-06-15 16:02:46
515,Nevelsk,46.6733,141.8633,49.5,84,97,7.07,RU,2022-06-15 16:02:46
516,Kirakira,-10.4544,161.9205,79.48,85,92,7.87,SB,2022-06-15 16:02:47
517,Puerto Narino,-3.7703,-70.3831,86.11,56,70,1.3,CO,2022-06-15 16:02:47
518,Bow Island,49.8668,-111.3684,53.47,87,100,34.31,CA,2022-06-15 16:02:48
519,Jutai,-5.1833,-68.9,87.28,53,65,0.92,BR,2022-06-15 16:02:48
520,Kure,34.2333,132.5667,68.72,94,100,0.45,JP,2022-06-15 16:02:48
521,Ukiah,39.1502,-123.2078,75.43,39,0,3.42,US,2022-06-15 15:59:36
522,Huallanca,-9.8993,-76.9417,54.55,43,5,7.18,PE,2022-06-15 16:02:49
523,Rawson,-43.3002,-65.1023,50.16,57,8,2.08,AR,2022-06-15 16:02:49
524,Hays,30.0502,-98.0336,86.92,66,100,5.99,US,2022-06-15 16:02:49
525,Bowen,-20.0167,148.2333,66.54,82,98,8.34,AU,2022-06-15 16:02:50
526,Albanel,48.8832,-72.4487,71.96,53,3,5.93,CA,2022-06-15 16:00:23
527,Naryan-Mar,67.6713,53.087,55.83,55,7,10.0,RU,2022-06-15 16:02:50
528,Floro,61.5996,5.0328,62.24,87,75,10.36,NO,2022-06-15 16:02:50
529,Dera Bugti,29.0307,69.151,99.43,18,0,8.75,PK,2022-06-15 16:02:51
530,Maumere,-8.6199,122.2111,78.35,79,41,2.75,ID,2022-06-15 16:02:51
531,Vagur,61.4732,-6.8119,48.65,96,99,5.86,FO,2022-06-15 16:02:51
532,Okitipupa,6.5047,4.7839,79.27,81,100,4.63,NG,2022-06-15 16:02:52
533,Oranjestad,12.524,-70.027,80.1,86,100,22.57,AW,2022-06-15 16:01:45
534,Limulunga,-15.0969,23.1376,70.52,32,2,0.27,ZM,2022-06-15 16:02:52
535,Yulara,-25.2406,130.9889,58.8,50,80,7.54,AU,2022-06-15 16:02:52
536,Saint-Francois,46.4154,3.9054,92.64,33,0,3.44,FR,2022-06-15 16:02:53
537,Bivolari,47.5333,27.4333,73.98,48,76,7.56,RO,2022-06-15 16:02:53
538,Lujan,-34.5703,-59.105,66.02,74,100,4.7,AR,2022-06-15 16:02:53
539,Jabinyanah,35.035,10.9081,81.81,44,43,12.5,TN,2022-06-15 16:02:54
540,Murygino,58.7383,49.4582,67.8,90,94,5.73,RU,2022-06-15 16:02:54
541,Deer Lake,49.1667,-57.4316,66.06,45,20,4.61,CA,2022-06-15 15:58:31
542,The Valley,18.217,-63.0578,85.1,80,100,18.03,AI,2022-06-15 16:01:22
543,Zanjan,36.6736,48.4787,76.26,14,0,16.08,IR,2022-06-15 16:02:55
544,Povenets,62.8487,34.8262,56.89,72,49,8.88,RU,2022-06-15 16:02:55
545,Pajapan,18.25,-94.7,77.16,81,98,6.24,MX,2022-06-15 16:02:55
546,Ballina,-28.8667,153.5667,59.02,90,0,5.95,AU,2022-06-15 16:00:19
547,Takoradi,4.8845,-1.7554,74.75,95,100,6.06,GH,2022-06-15 16:02:56
548,Dukat,62.55,155.55,43.12,88,100,6.24,RU,2022-06-15 16:02:56
549,Mvuma,-19.2792,30.5283,61.3,36,5,4.18,ZW,2022-06-15 16:02:57
550,Petropavlovsk-Kamchatskiy,53.0452,158.6483,42.49,88,40,0.45,RU,2022-06-15 16:02:56
551,Fort Saint James,54.4333,-124.25,60.26,46,5,3.04,CA,2022-06-15 16:02:57
552,Mount Isa,-20.7333,139.5,56.97,41,39,5.75,AU,2022-06-15 16:03:58
553,Santa Vitoria Do Palmar,-33.5189,-53.3681,61.65,58,39,5.61,BR,2022-06-15 16:03:58
554,Dzhebariki-Khaya,62.2167,135.8,50.07,95,100,3.15,RU,2022-06-15 16:03:58
555,Tingi,-11.3,35.0333,63.75,74,2,2.59,TZ,2022-06-15 16:03:59
556,Shalakusha,62.2247,40.2539,62.67,62,32,7.16,RU,2022-06-15 16:03:59
557,Qaqortoq,60.7167,-46.0333,42.66,69,8,11.12,GL,2022-06-15 16:03:59
558,Nongan,44.382,125.1685,63.61,82,61,6.87,CN,2022-06-15 16:04:00
559,Kirando,-7.4167,30.6,75.18,61,5,3.8,TZ,2022-06-15 16:04:00
560,Guhagar,17.4842,73.1929,81.86,80,17,6.55,IN,2022-06-15 16:04:00
561,Glendive,47.1053,-104.7125,55.76,72,100,27.63,US,2022-06-15 16:01:42
562,Sitka,57.0531,-135.33,53.49,71,20,9.22,US,2022-06-15 16:04:01
563,Barra Patuca,15.8,-84.2833,81.95,79,94,10.38,HN,2022-06-15 16:04:01
564,Makinsk,52.6292,70.4169,58.71,67,96,7.09,KZ,2022-06-15 16:04:01
565,Rio Branco,-9.9747,-67.81,81.21,65,0,2.3,BR,2022-06-15 16:02:21
566,Marion,39.7684,-86.1555,89.56,64,0,8.05,US,2022-06-15 16:01:30
567,Saint-Joseph,-21.3667,55.6167,70.18,82,17,13.94,RE,2022-06-15 16:04:02
568,Unisan,13.8392,121.9783,81.46,79,60,3.11,PH,2022-06-15 16:04:02
569,Kyzyl-Suu,42.3414,78.0056,56.41,79,93,1.68,KG,2022-06-15 16:04:03
570,Isangel,-19.55,169.2667,75.72,85,78,13.15,VU,2022-06-15 16:04:03
571,Lozovik,44.4677,21.1007,77.72,31,0,4.54,RS,2022-06-15 16:04:04
572,Saint-Pierre,-21.3393,55.4781,74.91,78,20,4.61,RE,2022-06-15 16:04:04
573,Kokkola,63.8385,23.1307,60.96,63,0,16.11,FI,2022-06-15 16:04:04
574,Tambopata,-12.7333,-69.1833,80.49,50,0,4.61,PE,2022-06-15 16:04:05
575,Kamenka,51.3223,42.7678,62.92,93,100,2.06,RU,2022-06-15 16:04:05
